DINEK; CENA ;typ;LVL;HP;mut HP;STAM;mut STAM;WH;mut WH;DMG;mut DMG;OX;mut OX;FOOD;mut FOOD;KASTRAT;DLC
ANDREWSARCHUS-S;6 500;gryzak;873;140;;139;;149;;147;;142;;155;;;
ANDREWSARCHUS-S;13 000;gryzak;1265;140;98;139;98;149;98;147;98;142;;155;;;
ANGLERFISH;1 900;zbieracz;700;117;;144;;160;;149;;;;129;;;
ANKYLOSAURUS-S;1 800;zbieracz;745;114;;123;;136;;135;;106;;130;;;
ARCHELON;3 500;wodny;773;152;;157;;160;;161;;;;142;;;
ARGENTAVIS;1 200;latacz;774;132;;153;;144;;130;;116;;98;;;
AURELIAX;7 500;latacz;750;141;;126;;125;;131;;110;;116;;;LC
BARYONYX;2 100;gryzak;768;158;;166;;152;;154;;;;137;;;
BASILISK;6 500;gryzak;824;160;;165;;173;;178;;;;147;;;
BASILISK;14 000;gryzak;1216;160;98;165;98;173;98;178;98;;;147;;;
BASILISK;16 000;gryzak;1464;160;160;165;160;173;160;178;160;;;147;;KASTRAT;
BASILISK;19 200;gryzak;1844;160;255;165;255;173;255;178;255;;;147;;KASTRAT;
BASILOSAURUS;4 750;wodny;771;155;;152;;163;;154;;;;146;;;
BEELZEBUFO;1 500;wodny;758;161;;140;;170;;155;;;;131;;;
BISON;7 000;zbieracz;792;146;;125;;139;;139;;110;;132;;;
BRONTOSAURUS;4 200;zbieracz;749;129;;133;;127;;134;;113;;112;;;
CARCHARODONTOSAURUS;8 800;gryzak;739;128;;129;;115;;135;;124;;107;;;
CARCHARODONTOSAURUS;12 500;gryzak;815;143;;146;;140;;144;;124;;117;;;
CARCHARODONTOSAURUS;15 100;gryzak;954;136;98;129;;115;;136;98;124;;117;;;
CARCHARODONTOSAURUS;20 000;gryzak;1325;143;255;146;;140;;144;255;124;;117;;KASTRAT;
CARCHARODONTOSAURUS;22 100;gryzak;1207;143;98;146;98;140;98;144;98;124;;117;;;
CARCHARODONTOSAURUS;31 700;gryzak;1835;143;255;146;255;140;255;144;255;124;;117;;KASTRAT;
CARCHARODONTOSAURUS-S;10 500;gryzak;732;126;;111;;119;;144;;121;;110;;;
CASTROIDES;1 400;zbieracz;873;146;;145;;149;;148;;145;;139;;;
CAT;1 500;pet;766;118;;135;;131;;125;;126;;130;;;
DAEDON;3 300;gryzak;777;143;;114;;121;;135;;118;;145;;;
DAEDON;8 500;gryzak;1267;143;98;114;98;121;98;135;98;118;;145;98;;
DAEDON;12 500;gryzak;2052;143;255;114;255;121;255;135;255;118;;145;255;KASTRAT;
DAEDON-S;8 000;gryzak;832;145;;137;;143;;154;;129;;123;;;
DAEDON-S;17 000;gryzak;1224;145;98;137;98;143;98;154;98;129;;123;;;
DAEDON-S;19 500;gryzak;1472;145;160;137;160;143;160;154;160;129;;123;;KASTRAT;
DAEDON-S;23 700;gryzak;1852;145;255;137;255;143;255;154;255;129;;123;;KASTRAT;
DEINOTHERIUM;4 800;zbieracz;723;134;;125;;105;;134;;112;;112;;;
DESMODUS-S;5 100;latacz;785;143;;132;;138;;139;;122;;110;;;
DIRE BEAR ABERRANT;2 500;zbieracz;768;135;;142;;135;;134;;116;;105;;;
